"Time (s) Run #3","Position (m) Run #3"
65.10000,-0.02204
65.12500,-0.02120
65.15000,-0.01916
65.17500,-0.01620
65.20000,-0.01506
65.22500,-0.01096
65.25000,-0.00581
65.27500,-3.12702E-4
65.30000,0.00520
65.32500,0.01038
65.35000,0.01472
65.37500,0.01730
65.40000,0.02007
65.42500,0.02216
65.45000,0.02306
65.47500,0.02274
65.50000,0.02140
65.52500,0.01879
65.55000,0.01732
65.57500,0.01302
65.60000,0.00857
65.62500,0.00306
65.65000,-0.00227
65.67500,-0.00779
65.70000,-0.01287
65.72500,-0.01402
65.75000,-0.01766
65.77500,-0.02026
65.80000,-0.02184
65.82500,-0.02221
65.85000,-0.02137
65.87500,-0.01951
65.90000,-0.01636
65.92500,-0.01541
65.95000,-0.01113
65.97500,-0.00599
66.00000,-4.84592E-4
66.02500,0.00502
66.05000,0.01038
66.07500,0.01468
66.10000,0.01871
66.12500,0.02007
66.15000,0.02216
66.17500,0.02306
66.20000,0.02274
66.22500,0.02140
66.25000,0.01880
66.27500,0.01714
66.30000,0.01303
66.32500,0.00840
66.35000,0.00307
66.37500,-0.00245
66.40000,-0.00778
66.42500,-0.01304
66.45000,-0.01419
66.47500,-0.01766
66.50000,-0.02026
66.52500,-0.02184
66.55000,-0.02221
66.57500,-0.02120
66.60000,-0.01933
66.62500,-0.01643
66.65000,-0.01277
66.67500,-0.01096
66.70000,-0.00581
66.72500,-3.12702E-4
66.75000,0.00520
66.77500,0.01038
66.80000,0.01468
66.82500,0.01871
66.85000,0.01989
66.87500,0.02199
66.90000,0.02289
66.92500,0.02257
66.95000,0.02122
66.97500,0.01880
67.00000,0.01715
67.02500,0.01285
67.05000,0.00823
67.07500,0.00289
67.10000,-0.00244
67.12500,-0.00796
67.15000,-0.01304
67.17500,-0.01419
67.20000,-0.01766
67.22500,-0.02009
67.25000,-0.02167
67.27500,-0.02186
67.30000,-0.02103
67.32500,-0.01916
67.35000,-0.01608
67.37500,-0.01260
67.40000,-0.01079
67.42500,-0.00564
67.45000,-1.36415E-4
67.47500,0.00520
67.50000,0.01038
67.52500,0.01469
67.55000,0.01854
67.57500,0.01989
67.60000,0.02200
67.62500,0.02271
67.65000,0.02258
67.67500,0.02106
67.70000,0.01845
67.72500,0.01697
67.75000,0.01268
67.77500,0.00805
67.80000,0.00289
67.82500,-0.00262
67.85000,-0.00796
67.87500,-0.01304
67.90000,-0.01419
67.92500,-0.01766
67.95000,-0.02026
67.97500,-0.02167
68.00000,-0.02186
68.02500,-0.02103
68.05000,-0.01916
68.07500,-0.01602
68.10000,-0.01524
68.12500,-0.01079
68.15000,-0.00547
68.17500,-1.40812E-4
68.20000,0.00537
68.22500,0.01038
68.25000,0.01472
68.27500,0.01748
68.30000,0.01989
68.32500,0.02199
68.35000,0.02289
68.37500,0.02258
68.40000,0.02106
68.42500,0.01845
68.45000,0.01697
68.47500,0.01268
68.50000,0.00805
68.52500,0.00272
68.55000,-0.00279
68.57500,-0.00814
68.60000,-0.01304
68.62500,-0.01419
68.65000,-0.01766
68.67500,-0.02026
68.70000,-0.02166
68.72500,-0.02204
68.75000,-0.02103
68.77500,-0.01916
68.80000,-0.01602
68.82500,-0.01507
68.85000,-0.01062
68.87500,-0.00547
68.90000,3.54788E-5
68.92500,0.00537
68.95000,0.01055
68.97500,0.01486
69.00000,0.01889
69.02500,0.02007
69.05000,0.02217
69.07500,0.02289
69.10000,0.02257
69.12500,0.02123
69.15000,0.01862
69.17500,0.01697
69.20000,0.01285
69.22500,0.00823
69.25000,0.00289
69.27500,-0.00262
69.30000,-0.00796
69.32500,-0.01304
69.35000,-0.01419
69.37500,-0.01766
69.40000,-0.02026
69.42500,-0.02184
69.45000,-0.02204
69.47500,-0.02120
69.50000,-0.01916
69.52500,-0.01620
69.55000,-0.01471
69.57500,-0.01079
69.60000,-0.00564
69.62500,-1.40812E-4
69.65000,0.00537
69.67500,0.01055
69.70000,0.01486
69.72500,0.01871
69.75000,0.02007
69.77500,0.02216
69.80000,0.02306
69.82500,0.02275
69.85000,0.02122
69.87500,0.01880
69.90000,0.01715
69.92500,0.01285
69.95000,0.00823
69.97500,0.00289
70.00000,-0.00261
70.02500,-0.00813
70.05000,-0.01322
70.07500,-0.01437
70.10000,-0.01783
70.12500,-0.02044
70.15000,-0.02184
70.17500,-0.02221
70.20000,-0.02138
70.22500,-0.01933
70.25000,-0.01637
70.27500,-0.01506
70.30000,-0.01097
70.32500,-0.00564
70.35000,-1.40812E-4
70.37500,0.00537
70.40000,0.01054
70.42500,0.01503
70.45000,0.01888
70.47500,0.02024
70.50000,0.02234
70.52500,0.02323
70.55000,0.02292
70.57500,0.02140
70.60000,0.01897
70.62500,0.01732
70.65000,0.01303
70.67500,0.00840
70.70000,0.00289
70.72500,-0.00261
70.75000,-0.00813
70.77500,-0.01322
70.80000,-0.01437
70.82500,-0.01783
70.85000,-0.02043
70.87500,-0.02201
70.90000,-0.02238
70.92500,-0.02155
70.95000,-0.01951
70.97500,-0.01643
71.00000,-0.01277
71.02500,-0.01097
71.05000,-0.00564
71.07500,-1.40812E-4
71.10000,0.00537
71.12500,0.01054
71.15000,0.01503
71.17500,0.01906
71.20000,0.02024
71.22500,0.02234
71.25000,0.02323
71.27500,0.02292
71.30000,0.02140
71.32500,0.01897
71.35000,0.01714
71.37500,0.01303
71.40000,0.00823
71.42500,0.00289
71.45000,-0.00261
71.47500,-0.00813
71.50000,-0.01322
71.52500,-0.01437
71.55000,-0.01783
71.57500,-0.02043
71.60000,-0.02201
71.62500,-0.02221
71.65000,-0.02138
71.67500,-0.01934
71.70000,-0.01619
71.72500,-0.01524
71.75000,-0.01079
71.77500,-0.00547
71.80000,3.10777E-5
71.82500,0.00555
71.85000,0.01054
71.87500,0.01525
71.90000,0.01729
71.92500,0.02042
71.95000,0.02234
71.97500,0.02323
72.00000,0.02292
72.02500,0.02140
72.05000,0.01880
72.07500,0.01715
72.10000,0.01285
72.12500,0.00823
72.15000,0.00272
72.17500,-0.00278
72.20000,-0.00831
72.22500,-0.01339
72.25000,-0.01454
72.27500,-0.01800
72.30000,-0.02061
72.32500,-0.02201
72.35000,-0.02238
72.37500,-0.02138
72.40000,-0.01934
72.42500,-0.01623
72.45000,-0.01366
72.47500,-0.01079
72.50000,-0.00547
72.52500,2.66768E-5
72.55000,0.00571
72.57500,0.01089
72.60000,0.01520
72.62500,0.01923
72.65000,0.02059
72.67500,0.02251
72.70000,0.02341
72.72500,0.02292
72.75000,0.02140
72.77500,0.01880
72.80000,0.01715
72.82500,0.01286
72.85000,0.00805
72.87500,0.00273
72.90000,-0.00296
72.92500,-0.00830
72.95000,-0.01356
72.97500,-0.01471
73.00000,-0.01817
73.02500,-0.02078
73.05000,-0.02218
73.07500,-0.02256
73.10000,-0.02155
73.12500,-0.01951
73.15000,-0.01643
73.17500,-0.01260
73.20000,-0.01079
73.22500,-0.00547
73.25000,2.66768E-5
73.27500,0.00571
73.30000,0.01106
73.32500,0.01537
73.35000,0.01940
73.37500,0.02076
73.40000,0.02268
73.42500,0.02358
73.45000,0.02309
73.47500,0.02157
73.50000,0.01902
73.52500,0.01538
73.55000,0.01268
73.57500,0.00805
73.60000,0.00273
73.62500,-0.00296
73.65000,-0.00848
73.67500,-0.01356
73.70000,-0.01471
73.72500,-0.01834
73.75000,-0.02095
73.77500,-0.02236
73.80000,-0.02255
73.82500,-0.02172
73.85000,-0.01968
73.87500,-0.01641
73.90000,-0.01366
73.92500,-0.01079
73.95000,-0.00547
73.97500,2.02968E-4
74.00000,0.00571
74.02500,0.01088
74.05000,0.01559
74.07500,0.01781
74.10000,0.02075
74.12500,0.02285
74.15000,0.02375
74.17500,0.02326
74.20000,0.02174
74.22500,0.01914
74.25000,0.01732
74.27500,0.01303
74.30000,0.00823
74.32500,0.00273
74.35000,-0.00296
74.37500,-0.00847
74.40000,-0.01373
74.42500,-0.01488
74.45000,-0.01852
74.47500,-0.02095
74.50000,-0.02253
74.52500,-0.02273
74.55000,-0.02172
74.57500,-0.01968
74.60000,-0.01654
74.62500,-0.01542
74.65000,-0.01079
74.67500,-0.00547
74.70000,1.98563E-4
74.72500,0.00588
74.75000,0.01106
74.77500,0.01577
74.80000,0.01780
74.82500,0.02093
74.85000,0.02302
74.87500,0.02392
74.90000,0.02344
74.92500,0.02192
74.95000,0.01914
74.97500,0.01732
75.00000,0.01303
75.02500,0.00823
75.05000,0.00273
75.07500,-0.00296
75.10000,-0.00847
75.12500,-0.01373
75.15000,-0.01488
75.17500,-0.01852
75.20000,-0.02112
75.22500,-0.02252
75.25000,-0.02290
75.27500,-0.02190
75.30000,-0.01968
75.32500,-0.01660
75.35000,-0.01277
75.37500,-0.01097
75.40000,-0.00547
75.42500,1.98563E-4
75.45000,0.00588
75.47500,0.01123
75.50000,0.01576
75.52500,0.01815
75.55000,0.02110
75.57500,0.02302
75.60000,0.02392
75.62500,0.02361
75.65000,0.02209
75.67500,0.01935
75.70000,0.01626
75.72500,0.01303
75.75000,0.00823
75.77500,0.00273
75.80000,-0.00296
75.82500,-0.00847
75.85000,-0.01373
75.87500,-0.01505
75.90000,-0.01869
75.92500,-0.02129
75.95000,-0.02287
75.97500,-0.02307
76.00000,-0.02206
76.02500,-0.02002
76.05000,-0.01695
76.07500,-0.01277
76.10000,-0.01114
76.12500,-0.00565
76.15000,1.98563E-4
76.17500,0.00588
76.20000,0.01106
76.22500,0.01576
76.25000,0.01815
76.27500,0.02127
76.30000,0.02337
76.32500,0.02427
76.35000,0.02378
76.37500,0.02227
76.40000,0.01952
76.42500,0.01643
76.45000,0.01320
76.47500,0.00841
76.50000,0.00273
76.52500,-0.00295
76.55000,-0.00865
76.57500,-0.01390
76.60000,-0.01522
76.62500,-0.01886
76.65000,-0.02146
76.67500,-0.02304
76.70000,-0.02324
76.72500,-0.02224
76.75000,-0.02020
76.77500,-0.01695
76.80000,-0.01295
76.82500,-0.01114
76.85000,-0.00565
76.87500,2.22761E-5
76.90000,0.00588
76.92500,0.01123
76.95000,0.01593
76.97500,0.01815
77.00000,0.02127
77.02500,0.02337
77.05000,0.02426
77.07500,0.02395
77.10000,0.02244
77.12500,0.01967
77.15000,0.01767
77.17500,0.01320
77.20000,0.00841
77.22500,0.00273
77.25000,-0.00295
77.27500,-0.00865
77.30000,-0.01390
77.32500,-0.01522
77.35000,-0.01886
77.37500,-0.02164
77.40000,-0.02304
77.42500,-0.02324
77.45000,-0.02241
77.47500,-0.02020
77.50000,-0.01691
77.52500,-0.01471
77.55000,-0.01097
77.57500,-0.00547
77.60000,1.94159E-4
77.62500,0.00606
77.65000,0.01122
77.67500,0.01611
77.70000,0.01832
77.72500,0.02144
77.75000,0.02354
77.77500,0.02426
77.80000,0.02396
77.82500,0.02227
77.85000,0.01949
77.87500,0.01750
77.90000,0.01303
77.92500,0.00823
77.95000,0.00256
77.97500,-0.00330
78.00000,-0.00882
78.02500,-0.01407
78.05000,-0.01539
78.07500,-0.01903
78.10000,-0.02164
78.12500,-0.02304
78.15000,-0.02324
78.17500,-0.02224
78.20000,-0.02003
78.22500,-0.01677
78.25000,-0.01313
78.27500,-0.01080
78.30000,-0.00530
78.32500,3.66042E-4
78.35000,0.00623
78.37500,0.01140
78.40000,0.01610
78.42500,0.01849
78.45000,0.02144
78.47500,0.02354
78.50000,0.02444
78.52500,0.02396
78.55000,0.02227
78.57500,0.01949
78.60000,0.01750
78.62500,0.01304
78.65000,0.00806
78.67500,0.00238
78.70000,-0.00330
78.72500,-0.00899
78.75000,-0.01424
78.77500,-0.01557
78.80000,-0.01920
78.82500,-0.02181
78.85000,-0.02322
78.87500,-0.02342
78.90000,-0.02241
78.92500,-0.02020
78.95000,-0.01677
78.97500,-0.01331
79.00000,-0.01080
79.02500,-0.00531
79.05000,5.42336E-4
79.07500,0.00622
79.10000,0.01157
79.12500,0.01628
79.15000,0.01849
79.17500,0.02161
79.20000,0.02372
79.22500,0.02444
79.25000,0.02396
79.27500,0.02227
79.30000,0.01949
79.32500,0.01750
79.35000,0.01304
79.37500,0.00806
79.40000,0.00239
79.42500,-0.00347
79.45000,-0.00917
79.47500,-0.01424
79.50000,-0.01574
79.52500,-0.01938
79.55000,-0.02198
79.57500,-0.02339
79.60000,-0.02359
79.62500,-0.02241
79.65000,-0.02020
79.67500,-0.01695
79.70000,-0.01295
79.72500,-0.01080
79.75000,-0.00531
79.77500,5.37925E-4
79.80000,0.00640
79.82500,0.01157
79.85000,0.01645
79.87500,0.01866
79.90000,0.02179
79.92500,0.02389
79.95000,0.02461
79.97500,0.02413
80.00000,0.02244
80.02500,0.01967
80.05000,0.01767
80.07500,0.01304
80.10000,0.00806
80.12500,0.00239
80.15000,-0.00347
80.17500,-0.00917
80.20000,-0.01406
80.22500,-0.01574
80.25000,-0.01937
80.27500,-0.02216
80.30000,-0.02356
80.32500,-0.02376
80.35000,-0.02276
80.37500,-0.02037
80.40000,-0.01713
80.42500,-0.01295
80.45000,-0.01097
80.47500,-0.00531
80.50000,5.37925E-4
80.52500,0.00640
80.55000,0.01174
80.57500,0.01645
80.60000,0.01866
80.62500,0.02179
80.65000,0.02388
80.67500,0.02478
80.70000,0.02430
80.72500,0.02261
80.75000,0.01966
80.77500,0.01784
80.80000,0.01321
80.82500,0.00824
80.85000,0.00239
80.87500,-0.00347
80.90000,-0.00918
80.92500,-0.01353
80.95000,-0.01574
80.97500,-0.01937
81.00000,-0.02216
81.02500,-0.02356
81.05000,-0.02376
81.07500,-0.02258
81.10000,-0.02037
81.12500,-0.01713
81.15000,-0.01277
81.17500,-0.01097
81.20000,-0.00531
81.22500,5.37925E-4
81.25000,0.00640
81.27500,0.01174
81.30000,0.01645
81.32500,0.01883
81.35000,0.02196
81.37500,0.02388
81.40000,0.02479
81.42500,0.02413
81.45000,0.02244
81.47500,0.01967
81.50000,0.01767
81.52500,0.01304
81.55000,0.00807
81.57500,0.00222
81.60000,-0.00364
81.62500,-0.00934
81.65000,-0.01441
81.67500,-0.01591
81.70000,-0.01955
81.72500,-0.02216
81.75000,-0.02356
81.77500,-0.02359
81.80000,-0.02259
81.82500,-0.02020
81.85000,-0.01695
81.87500,-0.01313
81.90000,-0.01080
81.92500,-0.00513
81.95000,7.14223E-4
81.97500,0.00640
82.00000,0.01174
82.02500,0.01645
82.05000,0.01866
82.07500,0.02179
82.10000,0.02389
82.12500,0.02461
82.15000,0.02413
82.17500,0.02227
82.20000,0.01932
82.22500,0.01733
82.25000,0.01269
82.27500,0.00772
82.30000,0.00204
82.32500,-0.00381
82.35000,-0.00951
82.37500,-0.01458
82.40000,-0.01609
82.42500,-0.01955
82.45000,-0.02198
82.47500,-0.02339
82.50000,-0.02359
82.52500,-0.02242
82.55000,-0.02003
82.57500,-0.01672
82.60000,-0.01507
82.62500,-0.01045
82.65000,-0.00496
82.67500,8.81692E-4
82.70000,0.00674
82.72500,0.01191
82.75000,0.01662
82.77500,0.01884
82.80000,0.02179
82.82500,0.02389
82.85000,0.02462
82.87500,0.02396
82.90000,0.02227
82.92500,0.01933
82.95000,0.01715
82.97500,0.01270
83.00000,0.00755
83.02500,0.00187
83.05000,-0.00399
83.07500,-0.00954
83.10000,-0.01353
83.12500,-0.01609
83.15000,-0.01955
83.17500,-0.02198
83.20000,-0.02339
83.22500,-0.02342
83.25000,-0.02224
83.27500,-0.01986
83.30000,-0.01654
83.32500,-0.01525
83.35000,-0.01028
83.37500,-0.00479
83.40000,0.00105
83.42500,0.00692
83.45000,0.01209
83.47500,0.01679
83.50000,0.01902
83.52500,0.02179
83.55000,0.02372
83.57500,0.02444
83.60000,0.02379
83.62500,0.02193
83.65000,0.01898
83.67500,0.01698
83.70000,0.01252
83.72500,0.00737
83.75000,0.00170
83.77500,-0.00416
83.80000,-0.00992
83.82500,-0.01212
83.85000,-0.01608
83.87500,-0.01972
83.90000,-0.02216
83.92500,-0.02339
83.95000,-0.02342
83.97500,-0.02224
84.00000,-0.01986
84.02500,-0.01638
84.05000,-0.01490
84.07500,-0.01029
84.10000,-0.00462
84.12500,0.00123
84.15000,0.00692
84.17500,0.01209
84.20000,0.01680
84.22500,0.01883
84.25000,0.02196
84.27500,0.02389
84.30000,0.02444
84.32500,0.02379
84.35000,0.02193
84.37500,0.01898
84.40000,0.01698
84.42500,0.01235
84.45000,0.00720
84.47500,0.00153
84.50000,-0.00433
84.52500,-0.00987
84.55000,-0.01440
84.57500,-0.01626
84.60000,-0.01972
84.62500,-0.02216
84.65000,-0.02339
84.67500,-0.02342
84.70000,-0.02224
84.72500,-0.01986
84.75000,-0.01637
84.77500,-0.01508
84.80000,-0.01011
84.82500,-0.00445
84.85000,0.00140
84.87500,0.00709
84.90000,0.01226
84.92500,0.01697
84.95000,0.01901
